id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
PB_FINAL_RANGE_CORE,"Eliminate if Final-Range NOT in [38,55]",False,,not (38 <= final_range <= 55),,,,,,,,,,
PB_FINAL_LOWCOUNT_2_3,"Eliminate if Low(1–34) count NOT in [2,3]",False,,not (2 <= final_low_count <= 3),,,,,,,,,,
PB_FINAL_PARITY_MAJORS,"Eliminate if not in parity majors {3E-2O, 2E-3O}",False,,not ((final_even_count == 3 and final_odd_count == 2) or (final_even_count == 2 and final_odd_count == 3)),,,,,,,,,,
PB_FINAL_SEED_CARRY_GE1,Eliminate if no carryover from seed numbers (≥1 shared),False,,"(shared_numbers(seed_numbers, combo_numbers) < 1)",,,,,,,,,,
PB_FINAL_SEED_CARRY_2_3,"Eliminate if carryover NOT in {2,3} (optional center)",False,,"not (shared_numbers(seed_numbers, combo_numbers) in {2,3})",,,,,,,,,,
PB_FINAL_ONES_SEED23_ELIM_ODD_SUM,"Final: If seed ones is 2E-3O, eliminate odd ones-sum next (prefer even)",True,(len(seed_ones)==5 and sum(d % 2 == 0 for d in seed_ones) == 2 and sum(d % 2 == 1 for d in seed_ones) == 3),(ones_sum % 2 == 1),,,,,,,,,,
PB_FINAL_ONES_SEED23_ELIM_NOT_3E2O,"Final: If seed ones is 2E-3O, eliminate ones patterns not 3E-2O (aggressive)",True,(len(seed_ones)==5 and sum(d % 2 == 0 for d in seed_ones) == 2 and sum(d % 2 == 1 for d in seed_ones) == 3),not (ones_even_count == 3 and ones_odd_count == 2),,,,,,,,,,
PB_FINAL_ONES_SEED32_ELIM_TAILS,"Final: If seed ones is 3E-2O, eliminate ones tail patterns (1E-4O, 5E-0O)",True,(len(seed_ones)==5 and sum(d % 2 == 0 for d in seed_ones) == 3 and sum(d % 2 == 1 for d in seed_ones) == 2),"(ones_even_count in {1,5})",,,,,,,,,,
PB_FINAL_ONES_SEED32_ELIM_NOT_MAJORS,"Final: If seed ones is 3E-2O, eliminate ones patterns not in {3E-2O, 2E-3O} (aggressive)",True,(len(seed_ones)==5 and sum(d % 2 == 0 for d in seed_ones) == 3 and sum(d % 2 == 1 for d in seed_ones) == 2),not ((ones_even_count == 3 and ones_odd_count == 2) or (ones_even_count == 2 and ones_odd_count == 3)),,,,,,,,,,
PB_FINAL_ONES_SEED41_ELIM_ODD_SUM,"Final: If seed ones is 4E-1O, eliminate odd ones-sum next (prefer even)",True,(len(seed_ones)==5 and sum(d % 2 == 0 for d in seed_ones) == 4 and sum(d % 2 == 1 for d in seed_ones) == 1),(ones_sum % 2 == 1),,,,,,,,,,
PB_FINAL_ONES_SEED41_ELIM_TAILS,"Final: If seed ones is 4E-1O, eliminate ones tail patterns (1E-4O, 5E-0O)",True,(len(seed_ones)==5 and sum(d % 2 == 0 for d in seed_ones) == 4 and sum(d % 2 == 1 for d in seed_ones) == 1),"(ones_even_count in {1,5})",,,,,,,,,,
PB_FINAL_ONES_SEED41_ELIM_NOT_TOP2,"Final: If seed ones is 4E-1O, eliminate ones patterns not in {3E-2O, 2E-3O} (aggressive)",True,(len(seed_ones)==5 and sum(d % 2 == 0 for d in seed_ones) == 4 and sum(d % 2 == 1 for d in seed_ones) == 1),not ((ones_even_count == 3 and ones_odd_count == 2) or (ones_even_count == 2 and ones_odd_count == 3)),,,,,,,,,,
PB_FINAL_SEED_SHARE_ALLOWED,"Eliminate if shared_numbers(seed,next) NOT in [0, 1] (seed→next historical top-2)",True,,"not (shared_numbers(seed_numbers, combo_numbers) in [0, 1])",,,,,,,,,,
PB_FINAL_DELTA_SUM_LE_80P,Eliminate if |sum - seed_sum| > 76 (80th percentile),False,,(abs(final_sum - sum(seed_numbers)) > 76),,,,,,,,,,
PB_FINAL_PARITY_0E_5O_KEEP_TOP2,Eliminate if next parity not in historical top-2 given seed parity 0E-5O,False,(sum(n % 2 == 0 for n in seed_numbers) == 0 and sum(n % 2 == 1 for n in seed_numbers) == 5),not ((final_even_count == 4 and final_odd_count == 1) or (final_even_count == 2 and final_odd_count == 3)),,,,,,,,,,
PB_FINAL_PARITY_1E_4O_KEEP_TOP2,Eliminate if next parity not in historical top-2 given seed parity 1E-4O,False,(sum(n % 2 == 0 for n in seed_numbers) == 1 and sum(n % 2 == 1 for n in seed_numbers) == 4),not ((final_even_count == 4 and final_odd_count == 1) or (final_even_count == 2 and final_odd_count == 3)),,,,,,,,,,
